timestamp_ms,datetime,score,rating
1755820800000,2025-08-22 02:00:00,55.54,greed
1756080000000,2025-08-25 02:00:00,53.94,neutral
1756166400000,2025-08-26 02:00:00,55.4,greed
1756252800000,2025-08-27 02:00:00,59.11,greed
1756339200000,2025-08-28 02:00:00,64.43,greed
1756425600000,2025-08-29 02:00:00,61.54,greed
1756771200000,2025-09-02 02:00:00,62.46,greed
1756857600000,2025-09-03 02:00:00,61.37,greed
1756944000000,2025-09-04 02:00:00,61.17,greed
1757030400000,2025-09-05 02:00:00,58.69,greed
1757289600000,2025-09-08 02:00:00,58.23,greed
1757376000000,2025-09-09 02:00:00,57.94,greed
1757462400000,2025-09-10 02:00:00,57.94,greed
1757548800000,2025-09-11 02:00:00,60.34,greed
1757635200000,2025-09-12 02:00:00,61.34,greed
1757894400000,2025-09-15 02:00:00,64.46,greed
1757980800000,2025-09-16 02:00:00,64.37,greed
1758067200000,2025-09-17 02:00:00,63.77,greed
1758153600000,2025-09-18 02:00:00,66.54,greed
1758240000000,2025-09-19 02:00:00,66.23,greed
1758499200000,2025-09-22 02:00:00,66.51,greed
1758585600000,2025-09-23 02:00:00,56.77,greed
1758672000000,2025-09-24 02:00:00,54.57,neutral
1758758400000,2025-09-25 02:00:00,50.66,neutral
1758844800000,2025-09-26 02:00:00,51.29,neutral
1759104000000,2025-09-29 02:00:00,50.97,neutral
1759190400000,2025-09-30 02:00:00,51.4,neutral
1759276800000,2025-10-01 02:00:00,52.49,neutral
1759363200000,2025-10-02 02:00:00,54.54,neutral
1759449600000,2025-10-03 02:00:00,52.57,neutral
1759708800000,2025-10-06 02:00:00,53.97,neutral
1759795200000,2025-10-07 02:00:00,51.86,neutral
1759881600000,2025-10-08 02:00:00,52.94,neutral
1759968000000,2025-10-09 02:00:00,48.63,neutral
1760054400000,2025-10-10 02:00:00,30.14,fear
1760313600000,2025-10-13 02:00:00,29.74,fear
1760400000000,2025-10-14 02:00:00,28.29,fear
1760486400000,2025-10-15 02:00:00,27.41,fear
1760572800000,2025-10-16 02:00:00,23.11,extreme fear
1760659200000,2025-10-17 02:00:00,22.33,extreme fear
1760918400000,2025-10-20 02:00:00,29.86,fear
1761004800000,2025-10-21 02:00:00,28.54,fear
1761091200000,2025-10-22 02:00:00,26.37,fear
1761177600000,2025-10-23 02:00:00,27.57,fear
1761264000000,2025-10-24 02:00:00,32.46,fear
1761523200000,2025-10-27 01:00:00,37.34,fear
1761609600000,2025-10-28 01:00:00,39.34,fear
1761696000000,2025-10-29 01:00:00,42.11,fear
1761782400000,2025-10-30 01:00:00,37.06,fear
1761868800000,2025-10-31 01:00:00,34.46,fear
1762128000000,2025-11-03 01:00:00,32.6,fear
1762214400000,2025-11-04 01:00:00,20.94,extreme fear
1762300800000,2025-11-05 01:00:00,23.06,extreme fear
1762387200000,2025-11-06 01:00:00,24.34,extreme fear
1762473600000,2025-11-07 01:00:00,20.43,extreme fear
1762732800000,2025-11-10 01:00:00,29.94,fear
1762819200000,2025-11-11 01:00:00,30.46,fear
1762905600000,2025-11-12 01:00:00,34.57,fear
1762992000000,2025-11-13 01:00:00,24.54,extreme fear
1763078400000,2025-11-14 01:00:00,22.06,extreme fear
1763337600000,2025-11-17 01:00:00,11.64,extreme fear
1763424000000,2025-11-18 01:00:00,8.9,extreme fear
1763510400000,2025-11-19 01:00:00,7.86,extreme fear
1763596800000,2025-11-20 01:00:00,5.17,extreme fear
1763683200000,2025-11-21 01:00:00,5.66,extreme fear
1763942400000,2025-11-24 01:00:00,13.69,extreme fear
1764028800000,2025-11-25 01:00:00,15.03,extreme fear
1764115200000,2025-11-26 01:00:00,17.66,extreme fear
1764288000000,2025-11-28 01:00:00,21.77,extreme fear
1764547200000,2025-12-01 01:00:00,22.09,extreme fear
1764633600000,2025-12-02 01:00:00,23.26,extreme fear
1764720000000,2025-12-03 01:00:00,24.77,extreme fear
1764806400000,2025-12-04 01:00:00,36.03,fear
1764892800000,2025-12-05 01:00:00,38.14,fear
1765152000000,2025-12-08 01:00:00,40.77,fear
1765238400000,2025-12-09 01:00:00,40.94,fear
1765324800000,2025-12-10 01:00:00,36.37,fear
1765411200000,2025-12-11 01:00:00,43.74,fear
1765497600000,2025-12-12 01:00:00,39.29,fear
1765756800000,2025-12-15 01:00:00,49.31,neutral
1765843200000,2025-12-16 01:00:00,46.4,neutral
1765929600000,2025-12-17 01:00:00,37.69,fear
1766016000000,2025-12-18 01:00:00,42.37,fear
1766102400000,2025-12-19 01:00:00,44.2,fear
1766361600000,2025-12-22 01:00:00,54.89,neutral
1766448000000,2025-12-23 01:00:00,58.57,greed
1766534400000,2025-12-24 01:00:00,58.0,greed
1766707200000,2025-12-26 01:00:00,54.86,neutral
1766966400000,2025-12-29 01:00:00,47.89,neutral
1767052800000,2025-12-30 01:00:00,46.11,neutral
1767139200000,2025-12-31 01:00:00,43.26,fear
1767312000000,2026-01-02 01:00:00,45.23,neutral
1767571200000,2026-01-05 01:00:00,47.6,neutral
1767657600000,2026-01-06 01:00:00,52.86,neutral
1767744000000,2026-01-07 01:00:00,48.57,neutral
1767830400000,2026-01-08 01:00:00,48.37,neutral
1767916800000,2026-01-09 01:00:00,54.11,neutral
1768176000000,2026-01-12 01:00:00,58.0,greed
1768262400000,2026-01-13 01:00:00,59.09,greed
1768348800000,2026-01-14 01:00:00,58.63,greed
1768435200000,2026-01-15 01:00:00,63.66,greed
1768521600000,2026-01-16 01:00:00,63.77,greed
1768867200000,2026-01-20 01:00:00,50.86,neutral
1768953600000,2026-01-21 01:00:00,53.86,neutral
1769040000000,2026-01-22 01:00:00,54.77,neutral
1769126400000,2026-01-23 01:00:00,54.89,neutral
1769385600000,2026-01-26 01:00:00,57.66,greed
1769472000000,2026-01-27 01:00:00,64.97,greed
1769558400000,2026-01-28 01:00:00,65.54,greed
1769644800000,2026-01-29 01:00:00,63.83,greed
1769731200000,2026-01-30 01:00:00,58.6,greed
1769990400000,2026-02-02 01:00:00,63.4,greed
1770076800000,2026-02-03 01:00:00,43.34,fear
1770163200000,2026-02-04 01:00:00,47.23,neutral
1770249600000,2026-02-05 01:00:00,34.94,fear
1770336000000,2026-02-06 01:00:00,45.37,neutral
1770595200000,2026-02-09 01:00:00,48.49,neutral
1770681600000,2026-02-10 01:00:00,47.23,neutral
1770768000000,2026-02-11 01:00:00,49.91,neutral
1770854400000,2026-02-12 01:00:00,36.36,fear
1770940800000,2026-02-13 01:00:00,33.84,fear
1771286400000,2026-02-17 01:00:00,33.31,fear
1771372800000,2026-02-18 01:00:00,34.16,fear
1771459200000,2026-02-19 01:00:00,34.4,fear
1771545600000,2026-02-20 01:00:00,42.34,fear
1771804800000,2026-02-23 01:00:00,32.54,fear
1771891200000,2026-02-24 01:00:00,40.26,fear
1771977600000,2026-02-25 01:00:00,43.14,fear
1772064000000,2026-02-26 01:00:00,42.91,fear
1772150400000,2026-02-27 01:00:00,41.17,fear
1772409600000,2026-03-02 01:00:00,34.29,fear
1772496000000,2026-03-03 01:00:00,31.63,fear
1772582400000,2026-03-04 01:00:00,33.07,fear
1772668800000,2026-03-05 01:00:00,31.63,fear
1772755200000,2026-03-06 01:00:00,25.26,fear
1773014400000,2026-03-09 01:00:00,22.23,extreme fear
1773100800000,2026-03-10 01:00:00,20.27,extreme fear
1773187200000,2026-03-11 01:00:00,18.31,extreme fear
1773273600000,2026-03-12 01:00:00,21.15,extreme fear
1773360000000,2026-03-13 01:00:00,21.38,extreme fear
1773619200000,2026-03-16 01:00:00,20.37,extreme fear
1773705600000,2026-03-17 01:00:00,20.69,extreme fear
1773792000000,2026-03-18 01:00:00,14.49,extreme fear
1773878400000,2026-03-19 01:00:00,16.37,extreme fear
1773964800000,2026-03-20 01:00:00,15.63,extreme fear
1774224000000,2026-03-23 01:00:00,14.13,extreme fear
1774310400000,2026-03-24 01:00:00,18.2,extreme fear
1774396800000,2026-03-25 01:00:00,18.19,extreme fear
1774483200000,2026-03-26 01:00:00,14.92,extreme fear
1774569600000,2026-03-27 01:00:00,14.47,extreme fear
1774828800000,2026-03-30 02:00:00,13.69,extreme fear
1774915200000,2026-03-31 02:00:00,15.29,extreme fear
1775001600000,2026-04-01 02:00:00,13.77,extreme fear
1775088000000,2026-04-02 02:00:00,18.97,extreme fear
1775174400000,2026-04-03 02:00:00,23.74,extreme fear
1775433600000,2026-04-06 02:00:00,22.54,extreme fear
1775520000000,2026-04-07 02:00:00,27.6,fear
1775606400000,2026-04-08 02:00:00,34.43,fear
1775692800000,2026-04-09 02:00:00,37.8,fear
1775779200000,2026-04-10 02:00:00,36.57,fear
1776038400000,2026-04-13 02:00:00,42.71,fear
1776124800000,2026-04-14 02:00:00,49.11,neutral
1776211200000,2026-04-15 02:00:00,57.63,greed
1776297600000,2026-04-16 02:00:00,63.34,greed
1776384000000,2026-04-17 02:00:00,67.97,greed
1776643200000,2026-04-20 02:00:00,70.89,greed
1776729600000,2026-04-21 02:00:00,67.77,greed
1776816000000,2026-04-22 02:00:00,68.6,greed
1776902400000,2026-04-23 02:00:00,66.74,greed
1776988800000,2026-04-24 02:00:00,66.03,greed
1777248000000,2026-04-27 02:00:00,67.54,greed
1777334400000,2026-04-28 02:00:00,63.83,greed
1777469401000,2026-04-29 15:30:01,63.69,greed
